ag_x,ag_y,ag_z,g_x,g_y,g_z
-0.074,0.054,-0.983,-0.011,0.014,-0.016
-0.074,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.016
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.982,-0.011,0.014,-0.016
-0.076,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.01,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.076,0.055,-0.979,-0.01,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.979,-0.011,0.013,-0.016
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.074,0.055,-0.979,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.076,0.056,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.053,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.076,0.054,-0.979,-0.011,0.013,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.982,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.016
-0.076,0.053,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.978,-0.011,0.013,-0.015
-0.076,0.054,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.981,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.053,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.016
-0.076,0.054,-0.98,-0.01,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.01,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.053,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.982,-0.011,0.014,-0.015
-0.074,0.056,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.053,-0.979,-0.011,0.014,-0.016
-0.076,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.01,0.014,-0.016
-0.076,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.053,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.055,-0.982,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.982,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.982,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.056,-0.98,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.012,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.013,-0.015
-0.076,0.054,-0.982,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.053,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.979,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.978,-0.011,0.013,-0.015
-0.076,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.055,-0.978,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.016
-0.074,0.053,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.056,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.076,0.055,-0.981,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.013,-0.016
-0.075,0.055,-0.982,-0.012,0.014,-0.015
-0.074,0.055,-0.982,-0.011,0.013,-0.015
-0.074,0.055,-0.986,-0.007,0.013,-0.016
-0.075,0.056,-0.982,-0.009,0.013,-0.015
-0.075,0.054,-0.979,-0.01,0.013,-0.016
-0.076,0.052,-0.976,-0.011,0.013,-0.016
-0.075,0.054,-0.977,-0.011,0.014,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.014,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.053,-0.98,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.074,0.053,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.01,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.076,0.055,-0.979,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.056,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.014,-0.016
-0.074,0.054,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.074,0.054,-0.981,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.055,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.053,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.015
-0.076,0.054,-0.978,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.01,0.014,-0.016
-0.076,0.055,-0.98,-0.01,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.053,-0.982,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.053,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.014,-0.015
-0.076,0.053,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.978,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.076,0.055,-0.983,-0.011,0.013,-0.016
-0.075,0.055,-0.98,-0.01,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.982,-0.011,0.014,-0.015
-0.075,0.056,-0.98,-0.011,0.013,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.074,0.053,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.053,-0.98,-0.011,0.014,-0.015
-0.077,0.052,-0.98,-0.011,0.015,-0.016
-0.077,0.055,-0.981,-0.011,0.014,-0.015
-0.072,0.059,-0.981,-0.011,0.013,-0.015
-0.075,0.056,-0.981,-0.011,0.014,-0.016
-0.074,0.055,-0.981,-0.01,0.013,-0.015
-0.076,0.054,-0.98,-0.01,0.014,-0.015
-0.076,0.052,-0.979,-0.011,0.013,-0.016
-0.073,0.052,-0.981,-0.011,0.013,-0.015
-0.076,0.053,-0.981,-0.011,0.014,-0.015
-0.087,0.055,-0.967,-0.031,0.022,-0.014
-0.082,0.08,-1.018,-0.009,0.023,-0.016
-0.067,0.047,-0.961,-0.019,0.016,-0.015
-0.073,0.068,-1.002,-0.007,0.017,-0.017
-0.076,0.061,-0.991,-0.008,0.014,-0.015
-0.076,0.057,-0.987,-0.011,0.013,-0.015
-0.075,0.055,-0.983,-0.011,0.013,-0.016
-0.076,0.053,-0.98,-0.009,0.014,-0.015
-0.075,0.053,-0.978,-0.01,0.013,-0.016
-0.075,0.053,-0.979,-0.011,0.014,-0.016
-0.076,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.979,-0.011,0.013,-0.016
-0.075,0.056,-0.981,-0.011,0.014,-0.015
-0.074,0.056,-0.981,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.056,-0.981,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.016
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.076,0.054,-0.979,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.053,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.076,0.055,-0.979,-0.011,0.013,-0.015
-0.076,0.055,-0.979,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.053,-0.98,-0.011,0.014,-0.016
-0.076,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.074,0.055,-0.979,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.056,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.01,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.056,-0.978,-0.01,0.014,-0.015
-0.075,0.054,-0.98,-0.01,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.978,-0.011,0.013,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.01,0.014,-0.015
-0.076,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.053,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.076,0.054,-0.98,-0.01,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.01,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.01,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.076,0.054,-0.982,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.056,-0.98,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.01,0.014,-0.015
-0.076,0.055,-0.981,-0.011,0.013,-0.016
-0.076,0.055,-0.982,-0.011,0.013,-0.016
-0.075,0.055,-0.981,-0.011,0.014,-0.016
-0.076,0.054,-0.98,-0.011,0.013,-0.016
-0.076,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.01,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.979,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.979,-0.011,0.013,-0.016
-0.075,0.054,-0.979,-0.011,0.013,-0.015
-0.076,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.053,-0.979,-0.01,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.076,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.053,-0.981,-0.01,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.982,-0.011,0.014,-0.015
-0.074,0.054,-0.979,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.013,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.076,0.053,-0.981,-0.011,0.013,-0.016
-0.076,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.053,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.01,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.979,-0.01,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.01,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.074,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.981,-0.011,0.013,-0.016
-0.075,0.055,-0.98,-0.011,0.013,-0.015
-0.075,0.053,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.012,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.053,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.015
-0.075,0.055,-0.981,-0.011,0.013,-0.015
-0.076,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.055,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.01,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.076,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.054,-0.98,-0.01,0.013,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.016
-0.075,0.054,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.979,-0.01,0.014,-0.015
-0.074,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.013,-0.015
-0.074,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.053,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.982,-0.011,0.013,-0.016
-0.076,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.01,0.013,-0.015
-0.075,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.075,0.054,-0.979,-0.011,0.014,-0.016
-0.076,0.054,-0.981,-0.011,0.013,-0.015
-0.075,0.054,-0.98,-0.01,0.013,-0.015
-0.075,0.056,-0.979,-0.011,0.014,-0.016
-0.074,0.055,-0.98,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.01,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.013,-0.016
-0.074,0.055,-0.979,-0.01,0.014,-0.016
-0.075,0.056,-0.981,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.076,0.054,-0.98,-0.01,0.013,-0.016
-0.076,0.055,-0.979,-0.011,0.014,-0.016
-0.075,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.055,-0.979,-0.011,0.014,-0.016
-0.075,0.054,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.98,-0.011,0.013,-0.015
-0.074,0.054,-0.979,-0.011,0.014,-0.016
-0.074,0.054,-0.98,-0.011,0.014,-0.016
-0.074,0.056,-0.979,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.016
-0.075,0.054,-0.98,-0.011,0.014,-0.015
-0.074,0.056,-0.981,-0.011,0.014,-0.016
-0.074,0.055,-0.981,-0.011,0.014,-0.015
-0.074,0.055,-0.98,-0.011,0.014,-0.015
-0.075,0.054,-0.981,-0.011,0.014,-0.015
